date,aod_550,aod_550_2,aod_550,aod_550_mod
27/4/2015 13:50,0.150135383,0.151736042,0.152056848,0.151309424
27/4/2015 14:05,0.143939826,0.145479123,0.145791927,0.145070292
27/4/2015 14:12,0.12927614,0.130999213,0.131371885,0.130549079
27/4/2015 14:20,0.143775549,0.145242505,0.145436918,0.144818324
27/4/2015 14:35,0.151968291,0.153509999,0.153641285,0.153039858
27/4/2015 14:50,0.164445963,0.166035272,0.166313899,0.165598378
27/4/2015 15:05,0.214645925,0.216389459,0.216875117,0.215970167
27/4/2015 15:35,0.161530493,0.163540542,0.164062691,0.163044575
27/4/2015 15:50,0.143332308,0.144944519,0.145313023,0.14452995
27/4/2015 16:05,0.19611017,0.19775546,0.1981603,0.197341977
27/4/2015 16:12,0.213240365,0.215208773,0.215638977,0.214696038
27/4/2015 16:20,0.187260442,0.18891295,0.189264555,0.188479316
27/4/2015 16:35,0.166800826,0.168790402,0.169220821,0.168270683
27/4/2015 16:50,0.178995932,0.18061201,0.181053895,0.180220612
27/4/2015 17:12,0.196871346,0.198584209,0.199014462,0.198156672
27/4/2015 17:20,0.20962532,0.21132507,0.211694898,0.210881763
27/4/2015 17:35,0.211066392,0.212602984,0.21301129,0.212226888
27/4/2015 17:50,0.206363481,0.207936173,0.208253909,0.207517854
27/4/2015 18:55,0.305045425,0.306268826,0.306620204,0.305978152
27/4/2015 19:03,0.356218955,0.357561323,0.358011691,0.35726399
27/4/2015 19:10,0.341131555,0.342242647,0.342648361,0.342007521
27/4/2015 19:17,0.32443124,0.325677305,0.326053083,0.325387209
27/4/2015 19:24,0.368500991,0.369848013,0.370289257,0.369546087
27/4/2015 19:26,0.37324901,0.374513038,0.374916765,0.374226271
27/4/2015 19:30,0.369188136,0.370311475,0.370672709,0.37005744
27/4/2015 19:34,0.347428977,0.348463311,0.348805513,0.3482326
27/4/2015 19:42,0.313882081,0.314899723,0.315236785,0.314672863
27/4/2015 19:48,0.309509029,0.310460781,0.310750013,0.310239941
27/4/2015 19:53,0.307917881,0.308985576,0.309303215,0.308735557
27/4/2015 19:57,0.329897142,0.330952716,0.331296275,0.330715378
27/4/2015 20:03,0.361086474,0.361818477,0.3621064,0.36167045
28/4/2015 12:05,0.243907301,0.24553149,0.245876127,0.245104973
28/4/2015 12:50,0.292054684,0.293765027,0.294298608,0.293372773
28/4/2015 13:05,0.204380264,0.20623493,0.206639521,0.205751571
28/4/2015 13:20,0.200008152,0.202114566,0.202512881,0.2015452
28/4/2015 13:35,0.16711956,0.16903263,0.169444832,0.168532341
28/4/2015 13:50,0.19221509,0.194309334,0.194761077,0.193761834
28/4/2015 14:12,0.215769638,0.217869682,0.218293261,0.21731086
28/4/2015 14:20,0.23067421,0.232948308,0.233527656,0.232383391
28/4/2015 15:20,0.148518211,0.150779056,0.151354891,0.150217386
28/4/2015 16:50,0.225985456,0.228240705,0.228874629,0.227700263
28/4/2015 17:05,0.213411263,0.215619423,0.216204443,0.215078376
29/4/2015 10:10,0.108342015,0.108387049,0.108387088,0.108372051
29/4/2015 10:18,0.086714465,0.087271594,0.087467787,0.087151282
29/4/2015 10:23,0.078608665,0.079226689,0.079408442,0.079081265
29/4/2015 10:29,0.07891687,0.079572653,0.079754749,0.079414757
29/4/2015 11:01,0.088802526,0.089816764,0.090131024,0.089583438
29/4/2015 12:20,0.135290777,0.136731784,0.137004657,0.136342406
29/4/2015 14:05,0.163794977,0.165592326,0.166041836,0.165143046
29/4/2015 14:12,0.181079716,0.183479678,0.184064099,0.182874498
29/4/2015 14:20,0.208034014,0.209983815,0.210596159,0.209537996
29/4/2015 15:50,0.176459484,0.178468021,0.179220524,0.178049343
1/5/2015 12:34,0.140445762,0.142167782,0.14268117,0.141764905
1/5/2015 13:19,0.16408198,0.166163519,0.166681658,0.165642386
1/5/2015 13:34,0.149776743,0.151762581,0.15225307,0.151264132
1/5/2015 17:04,0.244899845,0.246630987,0.247147753,0.246226195
1/5/2015 19:13,0.363677195,0.365297569,0.366067017,0.365013927
1/5/2015 19:27,0.359905924,0.361644097,0.362400804,0.361316942
1/5/2015 19:38,0.311094687,0.312413353,0.313012815,0.312173618
1/5/2015 19:54,0.366099025,0.367753103,0.368504506,0.367452211
2/5/2015 12:04,0.172337122,0.173893316,0.174322125,0.173517521
2/5/2015 13:04,0.144067338,0.145850034,0.14631405,0.145410474
2/5/2015 13:11,0.145344407,0.147253005,0.147805469,0.146800961
2/5/2015 13:19,0.15788448,0.159743328,0.160246058,0.159291289
2/5/2015 13:34,0.161974011,0.163751307,0.164173736,0.163299685
2/5/2015 13:49,0.150879514,0.152510241,0.152937981,0.152109245
2/5/2015 14:04,0.161425721,0.163365129,0.163937919,0.162909589
2/5/2015 14:11,0.155435317,0.157141712,0.157705409,0.156760813
2/5/2015 14:19,0.154933295,0.156993065,0.157651993,0.156526118
2/5/2015 14:34,0.13911403,0.14090681,0.141420329,0.14048039
2/5/2015 14:49,0.160293778,0.162389967,0.162966375,0.161883373
2/5/2015 15:04,0.158733892,0.160979531,0.161704845,0.160472756
2/5/2015 15:19,0.192064812,0.193977043,0.194705866,0.193582574
2/5/2015 15:34,0.181697526,0.183953047,0.184683616,0.18344473
2/5/2015 16:49,0.133451183,0.13545236,0.136027035,0.134976859
2/5/2015 18:16,0.185030725,0.186861109,0.187527837,0.186473224
2/5/2015 18:28,0.153552661,0.155255657,0.155810391,0.154872903
2/5/2015 18:50,0.167080107,0.168652142,0.169181716,0.168304655
2/5/2015 18:58,0.166533782,0.168128666,0.168654055,0.167772168
2/5/2015 19:06,0.181221518,0.182794079,0.183389741,0.182468446
2/5/2015 19:13,0.202138074,0.203876266,0.20450296,0.203505767
2/5/2015 19:44,0.320608134,0.32203594,0.322685311,0.321776462
2/5/2015 19:53,0.353330163,0.354675647,0.355344024,0.354449945
2/5/2015 19:56,0.359728048,0.361114664,0.36179814,0.360880284
2/5/2015 19:59,0.36276061,0.364528187,0.365286052,0.364191616
3/5/2015 11:57,0.172179638,0.173723913,0.174247427,0.173383659
3/5/2015 12:05,0.167226527,0.169178262,0.169546657,0.168650482
3/5/2015 12:12,0.168868294,0.170803967,0.171188449,0.170286903
7/5/2015 10:18,0.182130763,0.182443698,0.182537905,0.182370788
7/5/2015 10:22,0.20819129,0.208889378,0.209079792,0.208720153
7/5/2015 10:49,0.200689551,0.201246618,0.201420469,0.201118879
7/5/2015 10:51,0.186844297,0.187349878,0.187512809,0.187235661
7/5/2015 10:55,0.174911221,0.175641058,0.175826365,0.175459548
7/5/2015 11:00,0.206161441,0.207151735,0.207465759,0.206926311
7/5/2015 11:06,0.183679899,0.184407852,0.184641492,0.184243081
7/5/2015 11:13,0.21182526,0.212886749,0.213017926,0.212576645
7/5/2015 11:18,0.222898721,0.223099134,0.223143567,0.223047141
7/5/2015 11:22,0.203948195,0.204837976,0.205124529,0.2046369
7/5/2015 11:32,0.198084134,0.199160651,0.199394971,0.198879919
7/5/2015 11:45,0.191582925,0.192858085,0.193253247,0.192564752
7/5/2015 12:09,0.151667197,0.153229125,0.153558968,0.15281843
7/5/2015 12:21,0.125414145,0.126753324,0.127034051,0.126400506
7/5/2015 15:49,0.055715897,0.057210696,0.057583681,0.056836758
7/5/2015 16:34,0.070175107,0.071782571,0.07219107,0.071382916
12/5/2015 10:15,0.132471174,0.133000555,0.133132074,0.132867934
12/5/2015 10:31,0.135280555,0.135737466,0.13585735,0.135625124
12/5/2015 10:37,0.133400007,0.134040124,0.134163543,0.133867891
12/5/2015 10:54,0.133618989,0.134471617,0.134666184,0.134252263
12/5/2015 10:58,0.106862152,0.107331869,0.107460843,0.107218288
12/5/2015 11:10,0.133915753,0.13510777,0.135400693,0.134808072
12/5/2015 11:17,0.116321082,0.117473252,0.117621926,0.117138753
12/5/2015 11:21,0.110799306,0.111721592,0.111958519,0.111493139
12/5/2015 11:26,0.106048614,0.106824849,0.106998478,0.10662398
12/5/2015 15:19,0.091814032,0.093275454,0.093632516,0.092907334
12/5/2015 15:34,0.101756958,0.102969079,0.103439461,0.102721833
15/5/2015 17:04,0.117716413,0.119112201,0.119425486,0.118751367
15/5/2015 17:11,0.116203658,0.117502254,0.117777174,0.117161029
15/5/2015 17:19,0.115823464,0.116936871,0.117288438,0.116682924
15/5/2015 17:49,0.133936711,0.135190678,0.135484256,0.134870548
16/5/2015 12:19,0.116406784,0.117448938,0.117608445,0.117154722
16/5/2015 12:34,0.112499191,0.113958652,0.114181486,0.113546443
16/5/2015 12:49,0.109469217,0.111007549,0.111406193,0.110627653
16/5/2015 13:04,0.109604097,0.111028639,0.111380531,0.110671089
16/5/2015 13:11,0.128431175,0.12999609,0.130253045,0.129560103
16/5/2015 13:19,0.120411565,0.121863419,0.122333825,0.12153627
16/5/2015 13:34,0.118927357,0.120657172,0.12102802,0.120204183
16/5/2015 14:04,0.115076663,0.117419639,0.11783473,0.116777011
16/5/2015 14:11,0.122419346,0.12382339,0.124156907,0.123466548
16/5/2015 14:19,0.15278162,0.154084729,0.154539229,0.153801859
16/5/2015 14:34,0.149330825,0.150480095,0.150764488,0.150191803
16/5/2015 14:49,0.117380643,0.119338578,0.119822533,0.118847252
16/5/2015 15:04,0.170838148,0.172292829,0.172663022,0.171931333
16/5/2015 15:11,0.164186978,0.165756041,0.166286915,0.165409978
16/5/2015 15:19,0.1232875,0.124948404,0.12559477,0.124610225
16/5/2015 15:34,0.143056124,0.144158722,0.144473645,0.143896164
16/5/2015 15:49,0.131405279,0.133090779,0.133554584,0.132683547
16/5/2015 16:04,0.159866658,0.161497327,0.161857912,0.161073966
16/5/2015 16:19,0.174274888,0.176100004,0.176656916,0.175677269
16/5/2015 16:34,0.157045343,0.158524522,0.158924683,0.158164849
16/5/2015 17:04,0.122122756,0.123971355,0.124425536,0.123506549
16/5/2015 17:11,0.129370257,0.13059002,0.130904701,0.130288326
16/5/2015 17:19,0.098975378,0.100417265,0.100765287,0.100052643
17/5/2015 13:49,0.108562364,0.110272059,0.110748175,0.109860866
17/5/2015 14:04,0.137262964,0.139124602,0.139632589,0.138673385
17/5/2015 14:34,0.12275958,0.124638,0.125159212,0.124185597
20/5/2015 14:34,0.176501951,0.17853586,0.179196163,0.178077991
20/5/2015 14:49,0.15726503,0.158730084,0.159247808,0.158414307
20/5/2015 15:34,0.25403711,0.257460525,0.258507857,0.256668497
20/5/2015 15:49,0.156271004,0.158477283,0.159212802,0.15798703
20/5/2015 16:04,0.19544898,0.197651588,0.198316888,0.197139152
20/5/2015 16:11,0.192749192,0.195276942,0.196066903,0.194697679
20/5/2015 16:19,0.15184805,0.153638084,0.154218699,0.153234944
20/5/2015 17:04,0.174948792,0.176901824,0.17751452,0.176455045
20/5/2015 17:11,0.182028278,0.183818249,0.18446161,0.183436046
20/5/2015 17:19,0.208359877,0.210811189,0.211545863,0.210238976
21/5/2015 10:51,0.11999184,0.120723859,0.120969528,0.120561742
21/5/2015 11:10,0.142495535,0.143520207,0.143837909,0.14328455
21/5/2015 11:16,0.142188837,0.142645362,0.142809201,0.1425478
21/5/2015 11:28,0.135330625,0.136535003,0.136925579,0.136263736
21/5/2015 11:33,0.128539639,0.129324781,0.129629536,0.129164652
21/5/2015 11:44,0.118303864,0.119555023,0.119940183,0.119266357
21/5/2015 12:04,0.129224897,0.131290104,0.131965674,0.130826892
21/5/2015 12:11,0.128125523,0.129442035,0.129664051,0.129077203
21/5/2015 12:19,0.130185185,0.131635216,0.132010305,0.131276902
21/5/2015 12:34,0.128565052,0.129873592,0.130072127,0.12950359
21/5/2015 12:49,0.100971515,0.102497563,0.102801741,0.102090273
21/5/2015 13:04,0.128953213,0.130678113,0.131058206,0.130229844
21/5/2015 13:11,0.127901571,0.129342999,0.129739665,0.128994745
21/5/2015 13:19,0.087030062,0.088980162,0.089534684,0.08851497
21/5/2015 13:34,0.119430304,0.120859684,0.121342482,0.120544156
21/5/2015 13:49,0.128121884,0.130250089,0.130863822,0.129745265
21/5/2015 14:04,0.118016756,0.119860508,0.12034148,0.119406248
21/5/2015 14:11,0.113447967,0.115069497,0.115600798,0.114706087
21/5/2015 14:19,0.10255563,0.104168281,0.104674052,0.103799321
21/5/2015 14:34,0.114042983,0.115635768,0.116109435,0.115262729
21/5/2015 14:49,0.099885971,0.101825722,0.102286831,0.101332841
21/5/2015 15:04,0.093993402,0.095773275,0.096279382,0.095348686
21/5/2015 15:11,0.115268262,0.117168973,0.117807659,0.116748298
21/5/2015 15:19,0.159514805,0.16112255,0.161722439,0.160786598
21/5/2015 15:34,0.205716856,0.207852009,0.208523597,0.207364154
21/5/2015 16:04,0.176454206,0.178318694,0.178881168,0.177884689
21/5/2015 16:11,0.201900472,0.203723313,0.204290226,0.20330467
21/5/2015 16:34,0.18575058,0.187836386,0.188468169,0.187351711
21/5/2015 17:04,0.19096253,0.192848518,0.193358311,0.192389786
21/5/2015 17:11,0.17480548,0.176867926,0.177445849,0.176373085
21/5/2015 17:19,0.167252673,0.169076475,0.16962109,0.168650079
22/5/2015 11:17,0.14766399,0.148632179,0.149077306,0.148457825
22/5/2015 11:24,0.128898612,0.130361619,0.130452365,0.129904199
22/5/2015 11:34,0.123977731,0.12516582,0.125486801,0.124876784
22/5/2015 11:45,0.134369457,0.135539256,0.135912071,0.135273594
22/5/2015 11:58,0.0975198,0.098688723,0.099033861,0.098414128
22/5/2015 12:04,0.101749889,0.103186019,0.103580341,0.10283875
22/5/2015 12:11,0.109672962,0.111356108,0.111644408,0.11089116
22/5/2015 12:19,0.116945269,0.118330496,0.118700854,0.117992206
22/5/2015 12:34,0.09331029,0.094945413,0.095255769,0.094503824
22/5/2015 12:49,0.093465632,0.094994463,0.095374691,0.094611595
22/5/2015 13:04,0.085874881,0.087776252,0.088146562,0.087265898
22/5/2015 13:11,0.081254115,0.083068898,0.083390894,0.082571302
22/5/2015 13:19,0.09699894,0.098781701,0.099329095,0.098369912
22/5/2015 13:34,0.086196851,0.088023614,0.088444655,0.08755504
22/5/2015 13:49,0.126512085,0.128174228,0.128700464,0.127795592
22/5/2015 14:04,0.089916722,0.091988684,0.092390291,0.091431899
22/5/2015 14:11,0.110401059,0.111867498,0.112357658,0.111542072
22/5/2015 14:19,0.136849082,0.13871364,0.139248462,0.138270395
22/5/2015 14:34,0.135062942,0.137013892,0.137549746,0.136542193
22/5/2015 14:49,0.115218649,0.117179056,0.117720177,0.11670596
22/5/2015 15:04,0.127810595,0.129788628,0.130297591,0.129298938
22/5/2015 15:11,0.119301761,0.121454605,0.122142335,0.120966234
22/5/2015 15:19,0.120574279,0.122535627,0.123113207,0.122074371
22/5/2015 15:34,0.123526764,0.12562868,0.126138365,0.125097936
22/5/2015 15:49,0.112925789,0.114912995,0.115363537,0.114400773
22/5/2015 16:04,0.121910149,0.12386533,0.124324704,0.123366728
22/5/2015 16:19,0.14468864,0.146281744,0.146679349,0.145883244
22/5/2015 16:49,0.188261627,0.189574427,0.190000598,0.189278884
22/5/2015 19:25,0.189888168,0.190984524,0.19128128,0.190717991
22/5/2015 19:31,0.186312387,0.187495258,0.187798174,0.18720194
22/5/2015 19:37,0.195506189,0.196608258,0.196918909,0.196344452
22/5/2015 19:41,0.178818448,0.179891295,0.1802017,0.179637148
22/5/2015 19:45,0.169390988,0.170432378,0.170702678,0.170175348
22/5/2015 19:48,0.159068089,0.160112086,0.160387962,0.159856046
23/5/2015 10:28,0.12885629,0.129721461,0.129909911,0.129495887
23/5/2015 10:32,0.099471587,0.100247687,0.100475068,0.100064781
23/5/2015 10:37,0.101450338,0.102299276,0.102492254,0.102080623
23/5/2015 10:44,0.104283474,0.105125131,0.105344433,0.104917679
23/5/2015 10:52,0.099131282,0.100070548,0.100309462,0.099837097
23/5/2015 11:00,0.10707365,0.10817013,0.108430165,0.107891315
23/5/2015 11:18,0.106253002,0.107326009,0.107549898,0.10704297
23/5/2015 11:24,0.101260122,0.10262245,0.102775846,0.102219473
23/5/2015 11:29,0.098458017,0.09952893,0.099895899,0.099294282
23/5/2015 11:34,0.102969547,0.104081608,0.104424391,0.103825182
23/5/2015 11:45,0.106118426,0.107455931,0.107777391,0.107117249
23/5/2015 11:59,0.11160598,0.113005733,0.113314859,0.112642191
23/5/2015 12:04,0.119344928,0.120819014,0.121124417,0.120429453
23/5/2015 12:11,0.114575498,0.116213671,0.116432581,0.115740583
23/5/2015 12:19,0.114028987,0.11542431,0.115801143,0.115084813
23/5/2015 13:11,0.133525182,0.135161153,0.135455,0.134713778
23/5/2015 13:19,0.160819798,0.162993365,0.163381561,0.162398241
23/5/2015 13:34,0.13913156,0.14109712,0.141460272,0.140562984
23/5/2015 13:49,0.086455214,0.088419542,0.088852095,0.08790895
23/5/2015 14:19,0.089088918,0.09123274,0.091892613,0.09073809
23/5/2015 14:34,0.114102658,0.116017015,0.116485072,0.115534915
24/5/2015 10:21,0.050094518,0.050681366,0.050805762,0.050527215
24/5/2015 10:24,0.049845371,0.050490272,0.050609468,0.050315037
24/5/2015 10:28,0.051416341,0.052060926,0.052188789,0.051888686
24/5/2015 10:32,0.051248168,0.051862527,0.052005354,0.05170535
24/5/2015 10:38,0.050517625,0.051223609,0.051383544,0.051041593
24/5/2015 10:44,0.050447111,0.051227471,0.051369852,0.051014811
24/5/2015 10:52,0.051060412,0.051800041,0.051948493,0.051602982
24/5/2015 11:00,0.052227682,0.053027975,0.05319317,0.052816276
24/5/2015 11:02,0.053248635,0.054217238,0.054374111,0.053946661
24/5/2015 11:06,0.055066217,0.055975783,0.056125186,0.055722395
24/5/2015 11:12,0.054750686,0.055646445,0.055835553,0.055410895
24/5/2015 11:18,0.053823422,0.054697069,0.054889791,0.054470094
24/5/2015 11:25,0.056214886,0.057352137,0.05744641,0.057004478
24/5/2015 11:30,0.058631514,0.05965445,0.059826107,0.05937069
24/5/2015 11:35,0.059207007,0.060173354,0.060359134,0.059913165
24/5/2015 11:46,0.059152182,0.060391095,0.060642111,0.060061796
24/5/2015 12:00,0.059549854,0.060780163,0.061036074,0.060455364
24/5/2015 12:04,0.059398348,0.060613574,0.060948104,0.060320009
24/5/2015 12:11,0.063234382,0.064871289,0.065032823,0.064379498
24/5/2015 12:19,0.063462778,0.064868993,0.065056013,0.064462594
24/5/2015 12:34,0.068300531,0.069945041,0.070276507,0.06950736
24/5/2015 13:11,0.074115145,0.075696202,0.076026394,0.075279247
24/5/2015 13:19,0.076592741,0.078515351,0.078856681,0.077988257
24/5/2015 17:49,0.094439553,0.096143922,0.096567161,0.095716879
24/5/2015 18:04,0.093562013,0.095262055,0.095762484,0.094862184
24/5/2015 18:11,0.091494336,0.093209022,0.093669405,0.092790921
24/5/2015 18:16,0.099035507,0.100577118,0.10106162,0.100224748
24/5/2015 18:22,0.098590189,0.100135938,0.100637467,0.099787865
24/5/2015 18:33,0.093283937,0.094855373,0.095345082,0.094494797
24/5/2015 18:42,0.093577277,0.095132869,0.095599996,0.094770047
25/5/2015 10:22,0.059717138,0.060471528,0.060618392,0.060269019
25/5/2015 10:25,0.059839216,0.060579303,0.060716299,0.060378273
25/5/2015 10:29,0.060210901,0.061002238,0.061158571,0.06079057
25/5/2015 12:01,0.067485603,0.068722864,0.068998882,0.06840245
25/5/2015 12:04,0.077472502,0.078976462,0.079297862,0.078582275
25/5/2015 12:19,0.063921816,0.065559039,0.065873201,0.065118019
25/5/2015 13:12,0.072332532,0.074125857,0.074485748,0.073648045
25/5/2015 13:19,0.060451388,0.062441924,0.062942366,0.061945226
25/5/2015 13:34,0.10812023,0.110079331,0.110471243,0.109556935
25/5/2015 14:11,0.089382421,0.091352886,0.091838435,0.090857914
25/5/2015 14:19,0.095223044,0.097468061,0.097931308,0.096874138
25/5/2015 14:34,0.118777976,0.120947671,0.121477272,0.120400973
25/5/2015 14:49,0.083182086,0.08557888,0.086159552,0.084973506
25/5/2015 19:30,0.124694044,0.125891545,0.126162256,0.125582615
26/5/2015 16:49,0.575164289,0.576773758,0.577296454,0.576411501
26/5/2015 19:43,0.299523989,0.300855312,0.301284805,0.300554702
26/5/2015 19:46,0.304620465,0.30615609,0.306712387,0.305829647
27/5/2015 10:23,0.221064815,0.221967072,0.222247738,0.221759875
27/5/2015 10:34,0.20443237,0.20563438,0.205974447,0.205347066
27/5/2015 10:39,0.206360286,0.207520971,0.207839077,0.207240111
27/5/2015 10:46,0.247847842,0.248916549,0.24922213,0.248662174
27/5/2015 10:54,0.23842114,0.239739879,0.240080864,0.239413961
27/5/2015 16:19,0.124256364,0.126425004,0.127038973,0.12590678
27/5/2015 17:12,0.123535926,0.125336057,0.125861279,0.124911087
27/5/2015 17:19,0.128501161,0.130419866,0.130935296,0.129952108
27/5/2015 17:34,0.171997586,0.174298958,0.174978343,0.173758296
27/5/2015 19:23,0.141196023,0.142530579,0.142920267,0.142215623
27/5/2015 19:29,0.139008532,0.140259024,0.140632226,0.139966594
27/5/2015 19:35,0.147661745,0.148903421,0.149258101,0.148607756
27/5/2015 19:39,0.16559064,0.167128578,0.167558532,0.16675925
27/5/2015 19:43,0.171031434,0.172264762,0.172606339,0.171967512
27/5/2015 19:46,0.170705089,0.171895434,0.172238232,0.171612918
29/5/2015 16:05,0.082616703,0.084158014,0.084459227,0.083744648
29/5/2015 16:12,0.110355502,0.11157836,0.111856094,0.111263319
29/5/2015 16:20,0.086190686,0.08774822,0.088202141,0.087380349
29/5/2015 16:35,0.076106514,0.077240174,0.077384027,0.076910238
29/5/2015 16:50,0.076472048,0.077548363,0.077769436,0.077263283
29/5/2015 17:05,0.052683739,0.053694718,0.053787798,0.053388752
29/5/2015 17:12,0.055567224,0.056791219,0.057113634,0.056490692
29/5/2015 17:20,0.064264124,0.065601694,0.06591952,0.06526178
29/5/2015 17:35,0.06255998,0.063783295,0.06406081,0.063468028
29/5/2015 18:48,0.06162038,0.06229938,0.062449924,0.062123228
29/5/2015 18:55,0.052274295,0.052914925,0.053058213,0.052749144
29/5/2015 19:34,0.042017977,0.042580692,0.042705819,0.042434829
29/5/2015 19:39,0.042972202,0.043526992,0.043648657,0.043382617
29/5/2015 19:42,0.042556517,0.04307762,0.043209202,0.042947779
29/5/2015 19:45,0.042300564,0.042817428,0.04294205,0.042686681
